brain_state,confidence_score
2,0.99994564
2,0.99994516
2,0.99991524
2,0.99993896
2,0.9999751
2,0.99997425
2,0.9999863
2,0.9999863
2,0.99998844
2,0.9999932
2,0.9999943
2,0.9999969
2,0.99999654
2,0.999982
2,0.9999589
2,0.99994874
2,0.99994314
2,0.999861
2,0.99988353
2,0.9999217
2,0.9999553
2,0.99994004
2,0.99998796
2,0.99998975
2,0.99997175
2,0.9999758
2,0.99996316
2,0.999985
2,0.99999046
2,0.99999535
2,0.9999964
2,0.99999714
2,0.99999213
2,0.9999937
2,0.9999933
2,0.999987
2,0.99997663
2,0.99995863
2,0.9999291
2,0.9999261
2,0.99995995
2,0.99992347
2,0.9999107
2,0.99998534
2,0.99999356
2,0.9999881
2,0.99998975
2,0.9999939
2,0.9999938
2,0.99999094
2,0.9999615
2,0.99991953
2,0.99982435
2,0.99975795
2,0.9994035
2,0.99853635
2,0.9990336
2,0.999521
2,0.999642
2,0.999671
2,0.9998933
2,0.9999721
2,0.99996376
2,0.9999713
2,0.9999602
2,0.9999343
2,0.9998872
2,0.99958414
2,0.9996407
2,0.9997603
2,0.999806
2,0.9999908
2,0.9999937
2,0.9999938
2,0.9999789
2,0.9999325
2,0.9998872
2,0.9997665
2,0.9996898
2,0.99951565
2,0.99922717
2,0.9995629
2,0.9998926
2,0.99989223
2,0.99983025
2,0.9999461
2,0.99989367
2,0.9998894
2,0.99992657
2,0.9998179
2,0.9999255
2,0.9999825
2,0.9999901
2,0.9999914
2,0.9999914
2,0.9999856
2,0.99998605
2,0.99997544
2,0.99997926
2,0.9999213
2,0.9998776
2,0.9998363
2,0.99989974
2,0.9999188
2,0.99997914
2,0.9999887
2,0.9999913
2,0.99999213
2,0.9999913
2,0.99999607
2,0.9999937
2,0.99998593
2,0.9999869
2,0.99998975
2,0.99997425
2,0.99995065
2,0.9999839
2,0.99998844
2,0.99998045
2,0.9999894
2,0.99999344
2,0.99996614
2,0.9999577
2,0.9999789
2,0.9999852
2,0.9999833
2,0.9999933
2,0.99999547
2,0.9999963
2,0.9999906
2,0.9999789
2,0.9999913
2,0.99999225
2,0.9999926
2,0.99999356
2,0.99999356
2,0.9999789
2,0.99997365
2,0.9999931
2,0.9999937
2,0.9999888
2,0.99998486
2,0.99997437
2,0.99998367
2,0.9999732
2,0.9999516
2,0.9999409
2,0.99996805
2,0.9999831
2,0.9999939
2,0.9999958
2,0.9999938
2,0.99999464
2,0.9999893
2,0.99997294
2,0.9998167
2,0.99950004
2,0.9993135
2,0.9995641
2,0.9985209
2,0.9994087
2,0.99985695
2,0.99988484
2,0.9999
2,0.9998797
2,0.9998964
2,0.9998996
2,0.9999597
2,0.9999777
2,0.9999907
2,0.9999865
2,0.9999906
2,0.99997425
2,0.9999821
2,0.99998164
2,0.9999535
2,0.99997175
2,0.9999819
2,0.9999901
2,0.99999356
2,0.99999166
2,0.9999726
2,0.99993396
2,0.9999664
2,0.999977
2,0.9999863
2,0.9999765
2,0.99998987
2,0.9999939
2,0.99999
2,0.99999475
2,0.99999106
2,0.9999958
2,0.99999547
2,0.99999654
2,0.9999931
2,0.9999939
2,0.9999945
2,0.9999924
2,0.99998295
2,0.99998105
2,0.99998045
2,0.9999876
2,0.9999896
2,0.99995553
2,0.99997497
2,0.99997675
2,0.99998736
2,0.9999864
2,0.9999788
2,0.9999517
2,0.99994946
2,0.99995553
2,0.99995756
2,0.99995005
2,0.9999825
2,0.99997306
2,0.9999863
2,0.99998105
2,0.99997735
2,0.9999778
2,0.9999913
2,0.99997807
2,0.9999778
2,0.99995136
2,0.99995923
2,0.9999732
2,0.99997544
2,0.9999448
2,0.99993694
2,0.9999114
2,0.9998803
2,0.9998136
2,0.9999
2,0.9999466
2,0.99998033
2,0.9999825
2,0.99998736
2,0.9999937
2,0.999995
2,0.99999726
2,0.99999726
2,0.99999595
2,0.9999958
2,0.99999344
2,0.99999285
2,0.99998856
2,0.9999443
2,0.9999521
2,0.9999292
2,0.9999329
2,0.9999646
2,0.99996734
2,0.99996054
2,0.9999727
2,0.999984
2,0.99996865
2,0.999979
2,0.99999535
2,0.99998736
2,0.99999523
2,0.99999464
2,0.99999154
2,0.99996424
2,0.9999572
2,0.9999422
2,0.999895
2,0.99975866
2,0.9998592
2,0.9998901
2,0.9999697
2,0.99998546
2,0.9999912
2,0.9999949
2,0.99999166
2,0.9999765
2,0.9999776
2,0.99998057
2,0.9999651
2,0.99997663
2,0.99997175
2,0.9999714
2,0.9999763
2,0.9999727
2,0.99997914
2,0.999954
2,0.99996245
2,0.99995935
2,0.9999603
2,0.9999286
2,0.99996316
2,0.99994504
2,0.9999682
2,0.999964
2,0.99996257
2,0.99995077
2,0.99995303
2,0.9998072
2,0.9995272
2,0.99912363
2,0.99922884
2,0.9989459
2,0.9981834
2,0.9988341
2,0.9997873
2,0.99998415
2,0.999985
2,0.9999975
2,0.99999833
2,0.9999857
2,0.999992
2,0.99999034
2,0.9999906
2,0.9999881
2,0.9999627
2,0.9999646
2,0.9999895
2,0.9999888
2,0.9999696
2,0.9998802
2,0.9999013
2,0.99993634
2,0.9998597
2,0.9999368
2,0.9999294
2,0.99993265
2,0.99989355
2,0.9999536
2,0.99997425
2,0.9999814
2,0.9999838
2,0.9999825
2,0.9999715
2,0.99998474
2,0.9999832
2,0.9999633
2,0.9999386
2,0.9999362
2,0.9999088
2,0.999816
2,0.9998678
2,0.9998149
2,0.9994766
2,0.99948585
2,0.99972135
2,0.99991214
2,0.9999037
2,0.9995939
2,0.99958557
2,0.999746
2,0.99992514
2,0.99995995
2,0.99997115
2,0.9999839
2,0.99996746
2,0.9999567
2,0.9999081
2,0.99981517
2,0.99985456
2,0.9999677
2,0.9999783
2,0.9999846
2,0.9999813
2,0.9999871
2,0.9999852
2,0.99998736
2,0.9999876
2,0.9999913
2,0.9999949
2,0.9999864
2,0.9999808
2,0.99998975
2,0.99999297
2,0.999992
2,0.9999678
2,0.99979264
2,0.9989901
2,0.9987764
2,0.99941075
2,0.99971956
2,0.99955744
2,0.9997743
2,0.9991943
2,0.9962261
2,0.9962549
2,0.9971522
2,0.9968059
2,0.987241
3,0.995542
3,0.9833422
3,0.9734881
3,0.99342984
3,0.9927551
3,0.9926156
3,0.99295914
3,0.9853146
3,0.98151624
3,0.9719681
3,0.86288196
2,0.97761655
2,0.9664429
