brain_state,confidence_score
2,0.9999666
2,0.9999907
2,0.999982
2,0.99994874
2,0.9999211
2,0.9999399
2,0.9999335
2,0.9999219
2,0.9999653
2,0.99996924
2,0.9999522
2,0.99996555
2,0.999962
2,0.99995434
2,0.9999484
2,0.9999219
2,0.9999089
2,0.9999037
2,0.99994636
2,0.99995244
2,0.9999771
2,0.99994624
2,0.9998617
2,0.99988437
2,0.9999218
2,0.999777
2,0.9999379
2,0.9999877
2,0.99997556
2,0.9999734
2,0.9999851
2,0.9999825
2,0.999984
2,0.9999862
2,0.9999821
